date,equity,drawdown_pct,span_cap
2020-06-24,33270778,0.0,0
2020-06-25,33270778,0.0,0
2020-06-26,33270778,0.0,0
2020-06-29,33270778,0.0,0
2020-06-30,33270778,0.0,0
2020-07-01,33270778,0.0,0
2020-07-02,33270778,0.0,0
2020-07-03,33270778,0.0,456345
2020-07-06,33270778,0.0,936341
2020-07-07,33270778,0.0,1456727
2020-07-08,33137470,-0.4007,2368995
2020-07-09,33137470,-0.4007,1925682
2020-07-10,33137470,-0.4007,1905671
2020-07-13,33137470,-0.4007,1902926
2020-07-14,33137470,-0.4007,1860974
2020-07-15,33137470,-0.4007,2280991
2020-07-16,33137470,-0.4007,2301532
2020-07-17,33137470,-0.4007,2353885
2020-07-20,33137470,-0.4007,2377760
2020-07-21,33137470,-0.4007,2419655
2020-07-22,33137470,-0.4007,2398018
2020-07-23,33137470,-0.4007,2446242
2020-07-24,33137470,-0.4007,2413550
2020-07-27,33137470,-0.4007,4378170
2020-07-28,33137470,-0.4007,4444478
2020-07-29,33662023,0.0,4480310
2020-07-30,33662023,0.0,1501365
2020-07-31,33662023,0.0,1484881
2020-08-03,33662023,0.0,1471948
2020-08-04,33620305,-0.1239,1500465
2020-08-05,33620305,-0.1239,3074854
2020-08-06,33620305,-0.1239,3092905
2020-08-07,33650023,-0.0356,3115936
2020-08-10,33650023,-0.0356,2630859
2020-08-11,33650023,-0.0356,2644283
2020-08-12,33650023,-0.0356,2629684
2020-08-13,33650023,-0.0356,2616511
2020-08-14,33650023,-0.0356,2570324
2020-08-17,33650023,-0.0356,2598357
2020-08-18,33764439,0.0,2616648
2020-08-19,33764439,0.0,558765
2020-08-20,33671924,-0.274,565682
2020-08-21,33671924,-0.274,0
2020-08-24,33671924,-0.274,0
2020-08-25,33671924,-0.274,657510
2020-08-26,33671924,-0.274,654519
2020-08-27,33671924,-0.274,695279
2020-08-28,33834759,0.0,718522
2020-08-31,33834759,0.0,0
2020-09-01,33834759,0.0,0
2020-09-02,33834759,0.0,0
2020-09-03,33834759,0.0,2019178
2020-09-04,33834759,0.0,1988105
2020-09-07,33834759,0.0,2013154
2020-09-08,33834759,0.0,2001332
2020-09-09,33834759,0.0,2010927
2020-09-10,33834759,0.0,2018862
2020-09-11,33834759,0.0,2058657
2020-09-14,33834759,0.0,2034628
2020-09-15,33834759,0.0,2038590
2020-09-16,33834759,0.0,2758658
2020-09-17,33834759,0.0,2726042
2020-09-18,33834759,0.0,2759132
2020-09-21,33834759,0.0,3226348
2020-09-22,33834759,0.0,3210533
2020-09-23,33834759,0.0,3207631
2020-09-24,33834759,0.0,3183599
2020-09-25,33834759,0.0,3219618
2020-09-28,33834759,0.0,3268753
2020-09-29,33834759,0.0,3240530
2020-09-30,33915141,0.0,4164491
2020-10-01,33915141,0.0,3540882
2020-10-02,33915141,0.0,0
2020-10-05,33915141,0.0,3568705
2020-10-06,33350213,-1.6657,3603450
2020-10-07,33350213,-1.6657,1532117
2020-10-08,33350213,-1.6657,1534837
2020-10-09,33077040,-2.4712,1551491
2020-10-12,33077040,-2.4712,580337
2020-10-13,33218443,-2.0542,585031
2020-10-14,33218443,-2.0542,0
2020-10-15,33218443,-2.0542,534842
2020-10-16,33218443,-2.0542,1505616
2020-10-19,33218443,-2.0542,1523949
2020-10-20,33218443,-2.0542,2277335
2020-10-21,33202957,-2.0999,2323105
2020-10-22,33202957,-2.0999,1552933
2020-10-23,33202957,-2.0999,1542941
2020-10-26,33202957,-2.0999,1530101
2020-10-27,33732578,-0.5383,1599148
2020-10-28,33732578,-0.5383,529952
2020-10-29,33732578,-0.5383,1272247
2020-10-30,33732578,-0.5383,1827045
2020-11-02,33732578,-0.5383,1815532
2020-11-03,33732578,-0.5383,3888120
2020-11-04,33732578,-0.5383,3887318
2020-11-05,34280294,0.0,4582177
2020-11-06,34280294,0.0,3297112
2020-11-09,34297439,0.0,3336551
2020-11-10,34297439,0.0,1244500
2020-11-11,34572106,0.0,1761650
2020-11-12,34572106,0.0,1167558
2020-11-13,34572106,0.0,1173379
2020-11-16,34572106,0.0,0
2020-11-17,34479658,-0.2674,1187941
2020-11-18,34479658,-0.2674,1331595
2020-11-19,34479658,-0.2674,1317984
2020-11-20,34479658,-0.2674,1874136
2020-11-23,34469850,-0.2958,1895454
2020-11-24,34345064,-0.6567,1890485
2020-11-25,34345064,-0.6567,1188316
2020-11-26,34345064,-0.6567,1772514
2020-11-27,34345064,-0.6567,1804769
2020-11-30,34345064,-0.6567,0
2020-12-01,34154413,-1.2082,1833486
2020-12-02,34154413,-1.2082,2080533
2020-12-03,34154413,-1.2082,2709394
2020-12-04,34154413,-1.2082,4765975
2020-12-07,34154413,-1.2082,4797224
2020-12-08,34154413,-1.2082,5443378
2020-12-09,34300945,-0.7843,5500610
2020-12-10,34020305,-1.5961,4997751
2020-12-11,34020305,-1.5961,2846930
2020-12-14,34053997,-1.4986,2864361
2020-12-15,34053997,-1.4986,1970071
2020-12-16,34053997,-1.4986,2006122
2020-12-17,34053997,-1.4986,4170727
2020-12-18,34053997,-1.4986,4173000
2020-12-21,34053997,-1.4986,4035507
2020-12-22,34127493,-1.286,4074490
2020-12-23,34127493,-1.286,3473453
2020-12-24,34277707,-0.8516,3498457
2020-12-25,34277707,-0.8516,0
2020-12-28,34277707,-0.8516,2936394
2020-12-29,34277707,-0.8516,2945824
2020-12-30,34277707,-0.8516,3966108
2020-12-31,34277707,-0.8516,3978865
2021-01-01,34277707,-0.8516,4008134
2021-01-04,34552167,-0.0577,4751058
2021-01-05,34552167,-0.0577,4682506
2021-01-06,34552167,-0.0577,4649045
2021-01-07,34552167,-0.0577,4646112
2021-01-08,34552167,-0.0577,5640558
2021-01-11,34647799,0.0,5698403
2021-01-12,34923057,0.0,4682566
2021-01-13,34923057,0.0,1669519
2021-01-14,34923057,0.0,1663721
2021-01-15,34923057,0.0,1618438
2021-01-18,34923057,0.0,2854333
2021-01-19,34923057,0.0,3227917
2021-01-20,34923057,0.0,3253508
2021-01-21,34923057,0.0,3228495
2021-01-22,34923057,0.0,3199060
2021-01-25,34731320,-0.549,3161896
2021-01-26,34731320,-0.549,0
2021-01-27,34731320,-0.549,2405619
2021-01-28,34731320,-0.549,2356371
2021-01-29,34731320,-0.549,2335493
2021-02-01,34731320,-0.549,2397126
2021-02-02,34731320,-0.549,3240638
2021-02-03,34731320,-0.549,3276051
2021-02-04,34731320,-0.549,3305686
2021-02-05,34731320,-0.549,3311853
2021-02-08,34731320,-0.549,4398827
2021-02-09,34731320,-0.549,4935857
2021-02-10,34731320,-0.549,4950392
2021-02-11,34731320,-0.549,4925239
2021-02-12,34731320,-0.549,4908487
2021-02-15,34937826,0.0,4924497
2021-02-16,34937826,0.0,4433271
2021-02-17,34937826,0.0,6492252
2021-02-18,34937826,0.0,6474973
2021-02-19,34533345,-1.1577,6409847
2021-02-22,34838835,-0.2833,5605296
2021-02-23,34838835,-0.2833,4575045
2021-02-24,34838835,-0.2833,4656662
2021-02-25,34838835,-0.2833,5511433
2021-02-26,35181090,0.0,5358558
2021-03-01,35181090,0.0,4678704
2021-03-02,35338873,0.0,4787631
2021-03-03,35338873,0.0,3930780
2021-03-04,35338873,0.0,3908541
2021-03-05,35338873,0.0,3870422
2021-03-08,35338873,0.0,6305435
2021-03-09,35338873,0.0,6354546
2021-03-10,35338873,0.0,6400991
2021-03-11,35338873,0.0,0
2021-03-12,35338873,0.0,6344928
2021-03-15,35643409,0.0,6354760
2021-03-16,35643409,0.0,5297476
2021-03-17,35643409,0.0,5229112
2021-03-18,35643409,0.0,5156020
2021-03-19,36073494,0.0,6144213
2021-03-22,36073494,0.0,5003323
2021-03-23,36239618,0.0,5022482
2021-03-24,36189883,-0.1372,4037250
2021-03-25,36189883,-0.1372,3464916
2021-03-26,36684724,0.0,3528251
2021-03-29,36684724,0.0,0
2021-03-30,36684724,0.0,2593002
2021-03-31,36724467,0.0,2570150
2021-04-01,35799668,-2.5182,2258857
2021-04-02,35799668,-2.5182,0
2021-04-05,35799668,-2.5182,2136775
2021-04-06,35799668,-2.5182,2128686
2021-04-07,35750998,-2.6507,2158448
2021-04-08,35750998,-2.6507,3241145
2021-04-09,35903334,-2.2359,4851886
2021-04-12,35581387,-3.1126,2386170
2021-04-13,35698659,-2.7933,914790
2021-04-14,35698659,-2.7933,0
2021-04-15,35698659,-2.7933,0
2021-04-16,35698659,-2.7933,0
2021-04-19,35698659,-2.7933,0
2021-04-20,35698659,-2.7933,3795068
2021-04-21,35698659,-2.7933,0
2021-04-22,35719804,-2.7357,3773550
2021-04-23,35719804,-2.7357,3181579
2021-04-26,36036077,-1.8745,3176886
2021-04-27,36036077,-1.8745,959391
2021-04-28,36036077,-1.8745,962687
2021-04-29,36036077,-1.8745,1635121
2021-04-30,36036077,-1.8745,1638196
2021-05-03,36036077,-1.8745,1653501
2021-05-04,36036077,-1.8745,3900209
2021-05-05,36036077,-1.8745,3940526
2021-05-06,36036077,-1.8745,4895444
2021-05-07,36036077,-1.8745,4886328
2021-05-10,36192930,-1.4474,4907569
2021-05-11,36192930,-1.4474,3828783
2021-05-12,36192930,-1.4474,3788317
2021-05-13,36192930,-1.4474,0
2021-05-14,36192930,-1.4474,3805673
2021-05-17,36192930,-1.4474,3820895
2021-05-18,36192930,-1.4474,3851299
2021-05-19,36323866,-1.0908,3840230
2021-05-20,36323866,-1.0908,2661376
2021-05-21,36323866,-1.0908,2692892
2021-05-24,36323866,-1.0908,2664060
2021-05-25,36571049,-0.4178,2659569
2021-05-26,36571049,-0.4178,1689600
2021-05-27,36571049,-0.4178,1692142
2021-05-28,36571049,-0.4178,1691519
2021-05-31,36571049,-0.4178,1691102
2021-06-01,36631610,-0.2528,2755583
2021-06-02,36631610,-0.2528,1757914
2021-06-03,36327023,-1.0822,1828125
2021-06-04,36327023,-1.0822,727117
2021-06-07,36327023,-1.0822,701343
2021-06-08,36327023,-1.0822,1876383
2021-06-09,36327023,-1.0822,3107413
2021-06-10,36404358,-0.8717,4321222
2021-06-11,36404358,-0.8717,3588307
2021-06-14,36404358,-0.8717,3574716
2021-06-15,36404358,-0.8717,3575486
2021-06-16,36404358,-0.8717,3629747
2021-06-17,36404358,-0.8717,3593375
2021-06-18,36404358,-0.8717,3532283
2021-06-21,36404358,-0.8717,6521344
2021-06-22,36404358,-0.8717,6523495
2021-06-23,36893722,0.0,6514492
2021-06-24,37458200,0.0,5217132
2021-06-25,37458200,0.0,4118572
2021-06-28,37458200,0.0,4118386
2021-06-29,37665584,0.0,5329048
2021-06-30,37665584,0.0,4745618
2021-07-01,38034449,0.0,5926684
2021-07-02,38034449,0.0,3576084
2021-07-05,38034449,0.0,3587106
2021-07-06,38034449,0.0,3608564
2021-07-07,38034449,0.0,3657048
2021-07-08,38034449,0.0,3662289
2021-07-09,38034449,0.0,3679021
2021-07-12,38034449,0.0,3715277
2021-07-13,38034449,0.0,3735854
2021-07-14,38216185,0.0,3727903
2021-07-15,38216185,0.0,2505395
2021-07-16,38216185,0.0,2513993
2021-07-19,38216185,0.0,2492735
2021-07-20,38355059,0.0,3918275
2021-07-21,38355059,0.0,0
2021-07-22,38027679,-0.8536,6363244
2021-07-23,38027679,-0.8536,4836601
2021-07-26,38027679,-0.8536,4831936
2021-07-27,38027679,-0.8536,4797562
2021-07-28,38027679,-0.8536,4811668
2021-07-29,38027679,-0.8536,6520974
2021-07-30,37947765,-1.0619,6725407
2021-08-02,38107300,-0.646,5472600
2021-08-03,38107300,-0.646,2422011
2021-08-04,38107300,-0.646,2357190
2021-08-05,38107300,-0.646,2352473
2021-08-06,38107300,-0.646,3647426
2021-08-09,38024023,-0.8631,3661481
2021-08-10,38024023,-0.8631,2339865
2021-08-11,38209280,-0.3801,2332551
2021-08-12,38209280,-0.3801,0
2021-08-13,38209280,-0.3801,0
2021-08-16,38209280,-0.3801,0
2021-08-17,38209280,-0.3801,418700
2021-08-18,38209280,-0.3801,418157
2021-08-19,38209280,-0.3801,0
2021-08-20,38209280,-0.3801,2931051
2021-08-23,38209280,-0.3801,2938307
2021-08-24,38209280,-0.3801,4128277
2021-08-25,38209280,-0.3801,4151175
2021-08-26,38209280,-0.3801,4171564
2021-08-27,38115606,-0.6243,4188004
2021-08-30,38115606,-0.6243,5875653
2021-08-31,38115606,-0.6243,5943288
2021-09-01,38115606,-0.6243,5943109
2021-09-02,38012345,-0.8935,6047770
2021-09-03,38012345,-0.8935,5375201
2021-09-06,38012345,-0.8935,5371583
2021-09-07,38012345,-0.8935,7238442
2021-09-08,38012345,-0.8935,7245849
2021-09-09,38012345,-0.8935,7238618
2021-09-10,38012345,-0.8935,0
2021-09-13,38012345,-0.8935,7231816
2021-09-14,38030213,-0.8469,7268827
2021-09-15,37977822,-0.9835,5323916
2021-09-16,38468783,0.0,4898597
2021-09-17,38468783,0.0,3532226
2021-09-20,38468783,0.0,3453264
2021-09-21,38468783,0.0,3561008
2021-09-22,38468783,0.0,3629668
2021-09-23,38641378,0.0,3762770
2021-09-24,38641378,0.0,2202847
2021-09-27,38641378,0.0,2139669
2021-09-28,38641378,0.0,2089342
2021-09-29,38834322,0.0,4430628
2021-09-30,38672358,-0.4171,4708288
2021-10-01,38672358,-0.4171,2260852
2021-10-04,38672358,-0.4171,2290378
2021-10-05,39546913,0.0,2285856
2021-10-06,39546913,0.0,656562
2021-10-07,39546913,0.0,3125976
2021-10-08,39637586,0.0,3119477
2021-10-11,39637586,0.0,644836
2021-10-12,39673707,0.0,2390994
2021-10-13,39673707,0.0,1739689
2021-10-14,39673707,0.0,1729695
2021-10-15,39673707,0.0,0
2021-10-18,39673707,0.0,1711853
2021-10-19,40011796,0.0,1638469
2021-10-20,40011796,0.0,0
2021-10-21,40011796,0.0,0
2021-10-22,40011796,0.0,2730340
2021-10-25,40011796,0.0,4147063
2021-10-26,40011796,0.0,4225420
2021-10-27,40011796,0.0,4205143
2021-10-28,40011796,0.0,4076996
2021-10-29,40011796,0.0,4005193
2021-11-01,40011796,0.0,4080630
2021-11-02,40011796,0.0,4077569
2021-11-03,40011796,0.0,6496515
2021-11-04,40011796,0.0,6532396
2021-11-05,40011796,0.0,0
2021-11-08,37907342,-5.2596,6533483
2021-11-09,37907342,-5.2596,3979483
2021-11-10,37907342,-5.2596,3972880
2021-11-11,37907342,-5.2596,3928486
2021-11-12,37907342,-5.2596,3992621
2021-11-15,37907342,-5.2596,4009321
2021-11-16,37907342,-5.2596,4053093
2021-11-17,37907342,-5.2596,5876631
2021-11-18,37907342,-5.2596,5754518
2021-11-19,37907342,-5.2596,0
2021-11-22,37907342,-5.2596,5631709
2021-11-23,37907342,-5.2596,5683711
2021-11-24,37907342,-5.2596,5626557
2021-11-25,37907342,-5.2596,5688464
2021-11-26,37907342,-5.2596,5535383
2021-11-29,37907342,-5.2596,6813429
2021-11-30,37907342,-5.2596,6878620
2021-12-01,38208492,-4.5069,6866760
2021-12-02,38208492,-4.5069,4586789
2021-12-03,38208492,-4.5069,4541539
2021-12-06,38208492,-4.5069,4459020
2021-12-07,38208492,-4.5069,4551944
2021-12-08,38583439,-3.5698,4601238
2021-12-09,38583439,-3.5698,3275209
2021-12-10,38583439,-3.5698,3301766
2021-12-13,38583439,-3.5698,3296420
2021-12-14,38583439,-3.5698,3304531
2021-12-15,38583439,-3.5698,3249280
2021-12-16,38583439,-3.5698,3259608
2021-12-17,38583439,-3.5698,3204868
2021-12-20,38583439,-3.5698,3076906
2021-12-21,38583439,-3.5698,3172915
2021-12-22,38583439,-3.5698,3287699
2021-12-23,38583439,-3.5698,3331788
2021-12-24,38583439,-3.5698,3349527
2021-12-27,38583439,-3.5698,3401800
2021-12-28,38583439,-3.5698,3422628
2021-12-29,38583439,-3.5698,3408397
2021-12-30,38583439,-3.5698,3432471
2021-12-31,38583439,-3.5698,3432384
2022-01-03,38085168,-4.8151,3471550
2022-01-04,38041042,-4.9254,1686381
2022-01-05,38041042,-4.9254,0
2022-01-06,38041042,-4.9254,767367
2022-01-07,38041042,-4.9254,766410
2022-01-10,38041042,-4.9254,767311
2022-01-11,38041042,-4.9254,760864
2022-01-12,38041042,-4.9254,768932
2022-01-13,38041042,-4.9254,774056
2022-01-14,38041042,-4.9254,770914
2022-01-17,38041042,-4.9254,775469
2022-01-18,38041042,-4.9254,749313
2022-01-19,38041042,-4.9254,745654
2022-01-20,38041042,-4.9254,2364920
2022-01-21,38041042,-4.9254,2871286
2022-01-24,38178616,-4.5816,2752523
2022-01-25,38178616,-4.5816,3728880
2022-01-26,38178616,-4.5816,0
2022-01-27,38178616,-4.5816,3565800
2022-01-28,38178616,-4.5816,3631670
2022-01-31,38178616,-4.5816,3698651
2022-02-01,38178616,-4.5816,3738761
2022-02-02,38255963,-4.3883,3774403
2022-02-03,38255963,-4.3883,5775215
2022-02-04,38255963,-4.3883,5775408
2022-02-07,38255963,-4.3883,8048479
2022-02-08,39107520,-2.26,7963499
2022-02-09,39107520,-2.26,5506960
2022-02-10,39107520,-2.26,5494316
2022-02-11,39107520,-2.26,5359107
2022-02-14,39107520,-2.26,5680355
2022-02-15,39107520,-2.26,5866966
2022-02-16,39107520,-2.26,5846613
2022-02-17,39429421,-1.4555,5820428
2022-02-18,39429421,-1.4555,3521348
2022-02-21,39429421,-1.4555,3484580
2022-02-22,39429421,-1.4555,3465208
2022-02-23,39429421,-1.4555,3484654
2022-02-24,40046008,0.0,7828483
2022-02-25,40046008,0.0,6819582
2022-02-28,40046008,0.0,6883253
2022-03-01,40046008,0.0,0
2022-03-02,40046008,0.0,8076232
2022-03-03,39358369,-1.7171,8691376
2022-03-04,39358369,-1.7171,6326164
2022-03-07,39358369,-1.7171,7628616
2022-03-08,40779882,0.0,7728297
2022-03-09,41185417,0.0,5421568
2022-03-10,41185417,0.0,7407446
2022-03-11,41185417,0.0,7422589
2022-03-14,41398967,0.0,7537923
2022-03-15,41041803,-0.8627,6308829
2022-03-16,41041803,-0.8627,4248973
2022-03-17,41041803,-0.8627,4337499
2022-03-18,41041803,-0.8627,0
2022-03-21,41041803,-0.8627,4329516
2022-03-22,41041803,-0.8627,4379581
2022-03-23,41041803,-0.8627,4352739
2022-03-24,41041803,-0.8627,4381006
2022-03-25,41041803,-0.8627,4342913
2022-03-28,41041803,-0.8627,4309297
2022-03-29,41041803,-0.8627,4372913
2022-03-30,41041803,-0.8627,4414117
2022-03-31,41041803,-0.8627,4402728
2022-04-01,41041803,-0.8627,6261314
2022-04-04,41067404,-0.8009,7619958
2022-04-05,41324614,-0.1796,9973739
2022-04-06,40637011,-1.8405,7880650
2022-04-07,40637011,-1.8405,4898970
2022-04-08,40637011,-1.8405,4920916
2022-04-11,40637011,-1.8405,5436153
2022-04-12,40637011,-1.8405,5374015
2022-04-13,40986154,-0.9972,8172528
2022-04-14,40986154,-0.9972,0
2022-04-15,40986154,-0.9972,0
2022-04-18,40986154,-0.9972,6919020
2022-04-19,42299351,0.0,7623684
2022-04-20,42299351,0.0,4911134
2022-04-21,42299351,0.0,4984692
2022-04-22,42299351,0.0,4907096
2022-04-25,42299351,0.0,4775387
2022-04-26,42299351,0.0,4894611
2022-04-27,42299351,0.0,4836530
2022-04-28,42299351,0.0,4865582
2022-04-29,42379938,0.0,6111903
2022-05-02,42379938,0.0,5540658
2022-05-03,42379938,0.0,0
2022-05-04,42701979,0.0,6577707
2022-05-05,42479842,-0.5202,4891627
2022-05-06,42911505,0.0,3171177
2022-05-09,42911505,0.0,1164583
2022-05-10,42911505,0.0,1183756
2022-05-11,42911505,0.0,1191415
2022-05-12,42911505,0.0,1161501
2022-05-13,42911505,0.0,1163844
2022-05-16,42911505,0.0,3862434
2022-05-17,42911505,0.0,3937349
2022-05-18,42911505,0.0,3903485
2022-05-19,42911505,0.0,3767546
2022-05-20,42911505,0.0,3857428
2022-05-23,42911505,0.0,3875574
2022-05-24,42911505,0.0,3831278
2022-05-25,42911505,0.0,3765275
2022-05-26,42911505,0.0,3795696
2022-05-27,42911505,0.0,3857291
2022-05-30,42911505,0.0,3959214
2022-05-31,42911505,0.0,3966552
2022-06-01,42911505,0.0,3919450
2022-06-02,42911505,0.0,3910472
2022-06-03,42911505,0.0,3879409
2022-06-06,42911505,0.0,3864231
2022-06-07,42911505,0.0,3831260
2022-06-08,42911505,0.0,3847619
2022-06-09,42911505,0.0,3890913
2022-06-10,42911505,0.0,3813443
2022-06-13,42911505,0.0,3693844
2022-06-14,42911505,0.0,3693184
2022-06-15,42911505,0.0,3688242
2022-06-16,42911505,0.0,3599768
2022-06-17,42911505,0.0,4338877
2022-06-20,43097510,0.0,4353626
2022-06-21,43097510,0.0,3291073
2022-06-22,43097510,0.0,3231253
2022-06-23,43316349,0.0,3305590
2022-06-24,43316349,0.0,2496545
2022-06-27,43316349,0.0,2527367
2022-06-28,43316349,0.0,2531358
2022-06-29,43316349,0.0,2509058
2022-06-30,43316349,0.0,2482771
2022-07-01,43316349,0.0,3314748
2022-07-04,43316349,0.0,3324328
2022-07-05,43442937,0.0,3321041
2022-07-06,43442937,0.0,2543770
2022-07-07,43442937,0.0,2577394
2022-07-08,43228532,-0.4935,2580526
2022-07-11,43228532,-0.4935,1378055
2022-07-12,43228532,-0.4935,1866112
2022-07-13,43228532,-0.4935,1857545
2022-07-14,43228532,-0.4935,1828935
2022-07-15,43228532,-0.4935,1826442
2022-07-18,43228532,-0.4935,1870183
2022-07-19,43228532,-0.4935,1862359
2022-07-20,43228532,-0.4935,1904469
2022-07-21,43228532,-0.4935,1933115
2022-07-22,43228532,-0.4935,1941908
2022-07-25,43228532,-0.4935,1936668
2022-07-26,43228532,-0.4935,1901910
2022-07-27,43228532,-0.4935,1923511
2022-07-28,43228532,-0.4935,2834658
2022-07-29,43228532,-0.4935,2902168
2022-08-01,43228532,-0.4935,2903571
2022-08-02,43233451,-0.4822,2876443
2022-08-03,43233451,-0.4822,1999502
2022-08-04,43233451,-0.4822,2014856
2022-08-05,43233451,-0.4822,2034475
2022-08-08,43233451,-0.4822,4544730
2022-08-09,43233451,-0.4822,0
2022-08-10,43233451,-0.4822,4568004
2022-08-11,43238244,-0.4712,4579796
2022-08-12,43238244,-0.4712,4196034
2022-08-15,43238244,-0.4712,0
2022-08-16,43181575,-0.6016,5281416
2022-08-17,43181575,-0.6016,4780882
2022-08-18,43158648,-0.6544,4769308
2022-08-19,43158648,-0.6544,2131786
2022-08-22,42831229,-1.4081,2078735
2022-08-23,42831229,-1.4081,998607
2022-08-24,42831229,-1.4081,997245
2022-08-25,42831229,-1.4081,1000119
2022-08-26,42831229,-1.4081,976153
2022-08-29,42831229,-1.4081,964328
2022-08-30,42831229,-1.4081,2649957
2022-08-31,42831229,-1.4081,0
2022-09-01,42802179,-1.4749,2724980
2022-09-02,42802179,-1.4749,1687038
2022-09-05,42802179,-1.4749,1699169
2022-09-06,42802179,-1.4749,1700805
2022-09-07,42802179,-1.4749,1706475
2022-09-08,42802179,-1.4749,1722537
2022-09-09,42802179,-1.4749,1722869
2022-09-12,42802179,-1.4749,1804107
2022-09-13,42802179,-1.4749,1869187
2022-09-14,42802179,-1.4749,2964016
2022-09-15,42802179,-1.4749,3986636
2022-09-16,42802179,-1.4749,3831675
2022-09-19,42802179,-1.4749,3818676
2022-09-20,42802179,-1.4749,3910342
2022-09-21,42802179,-1.4749,3877839
2022-09-22,42802179,-1.4749,3897101
2022-09-23,43171452,-0.6249,3842538
2022-09-26,43171452,-0.6249,4453630
2022-09-27,43557419,0.0,4494359
2022-09-28,43557419,0.0,3905469
2022-09-29,43557419,0.0,3924279
2022-09-30,43557419,0.0,3969377
2022-10-03,43557419,0.0,3850983
2022-10-04,43557419,0.0,3935378
2022-10-05,43557419,0.0,0
2022-10-06,43744786,0.0,4098087
2022-10-07,43744786,0.0,3107552
2022-10-10,43744786,0.0,3095962
2022-10-11,43744786,0.0,2998642
2022-10-12,43744786,0.0,3015752
2022-10-13,43744786,0.0,2962879
2022-10-14,43744786,0.0,2969306
2022-10-17,43744786,0.0,2994719
2022-10-18,43744786,0.0,4083099
2022-10-19,43871534,0.0,5147179
2022-10-20,43871534,0.0,4687656
2022-10-21,43871534,0.0,4651646
2022-10-24,43871534,0.0,4680125
2022-10-25,43871534,0.0,4707572
2022-10-26,43871534,0.0,0
2022-10-27,44025899,0.0,4738830
2022-10-28,44025899,0.0,1084277
2022-10-31,44025899,0.0,1101572
2022-11-01,44025899,0.0,1110244
2022-11-02,44025899,0.0,1116637
2022-11-03,44025899,0.0,1094514
2022-11-04,44025899,0.0,1088869
2022-11-07,44248573,0.0,2834493
2022-11-08,44248573,0.0,0
2022-11-09,44248573,0.0,1723283
2022-11-10,44248573,0.0,3349364
2022-11-11,44248573,0.0,4741141
2022-11-14,44248573,0.0,4786133
2022-11-15,44618085,0.0,4769970
2022-11-16,44618085,0.0,4088759
2022-11-17,44618085,0.0,4045757
2022-11-18,44618085,0.0,3988764
2022-11-21,44618085,0.0,3953900
2022-11-22,44618085,0.0,4443102
2022-11-23,44618085,0.0,4454220
2022-11-24,44494037,-0.278,4456887
2022-11-25,44537054,-0.1816,3972999
2022-11-28,44537054,-0.1816,2974805
2022-11-29,44537054,-0.1816,2987998
2022-11-30,44537054,-0.1816,3019133
2022-12-01,44537054,-0.1816,3531750
2022-12-02,44537054,-0.1816,3541599
2022-12-05,44537054,-0.1816,3559301
2022-12-06,44537054,-0.1816,4533851
2022-12-07,44537054,-0.1816,4493919
2022-12-08,44537054,-0.1816,4515577
2022-12-09,44537054,-0.1816,4501279
2022-12-12,44537054,-0.1816,4475196
2022-12-13,44537054,-0.1816,4488082
2022-12-14,44652502,0.0,4530449
2022-12-15,44652502,0.0,3496110
2022-12-16,44652502,0.0,3431662
2022-12-19,44652502,0.0,3441326
2022-12-20,44652502,0.0,3429025
2022-12-21,44652502,0.0,3386918
2022-12-22,44652502,0.0,4346713
2022-12-23,44641282,-0.0251,5829541
2022-12-26,44641282,-0.0251,5446394
2022-12-27,45227201,0.0,5501760
2022-12-28,45227201,0.0,3932488
2022-12-29,45227201,0.0,3957922
2022-12-30,45645547,0.0,3951310
2023-01-02,45645547,0.0,2300149
2023-01-03,45645547,0.0,2294317
2023-01-04,45645547,0.0,2657216
2023-01-05,45629257,-0.0357,3169173
2023-01-06,45629257,-0.0357,3846395
2023-01-09,45629257,-0.0357,3885716
2023-01-10,45629257,-0.0357,3830048
2023-01-11,45629257,-0.0357,3830855
2023-01-12,45629257,-0.0357,4193159
2023-01-13,45629257,-0.0357,6612041
2023-01-16,45838096,0.0,6639775
2023-01-17,45836907,-0.0026,5604285
2023-01-18,45836907,-0.0026,5230133
2023-01-19,45420003,-0.9121,5201047
2023-01-20,45974124,0.0,3856755
2023-01-23,45974124,0.0,1453868
2023-01-24,46112104,0.0,1859895
2023-01-25,46167085,0.0,894409
2023-01-26,46167085,0.0,0
2023-01-27,46148763,-0.0397,1952359
2023-01-30,46148763,-0.0397,1555298
2023-01-31,46148763,-0.0397,4885866
2023-02-01,46148763,-0.0397,4848415
2023-02-02,46148763,-0.0397,7699938
2023-02-03,46148763,-0.0397,8026827
2023-02-06,46148763,-0.0397,8078026
2023-02-07,46120569,-0.1008,8024252
2023-02-08,46120569,-0.1008,7675719
2023-02-09,46120569,-0.1008,7731991
2023-02-10,46120569,-0.1008,8689603
2023-02-13,46120569,-0.1008,8600831
2023-02-14,46120569,-0.1008,8574657
2023-02-15,46470465,0.0,8714502
2023-02-16,46659058,0.0,5211735
2023-02-17,46659058,0.0,3500241
2023-02-20,46659058,0.0,3493054
2023-02-21,46659058,0.0,3513262
2023-02-22,46587550,-0.1533,4666862
2023-02-23,46587550,-0.1533,4981784
2023-02-24,46587550,-0.1533,4942100
2023-02-27,46587550,-0.1533,4884022
2023-02-28,46587550,-0.1533,4884695
